Player,From,To,fee,Date
Isaiah Brown,West Bromwich Albion,Chelsea,209000,08/07/13
Nathan Tyson,Derby County,Blackpool,0,02/09/13
Stephane Sessegnon,Sunderland,West Bromwich Albion,6000000,02/09/13
Kei Kamara,Kansas City,Middlesbrough,900000,02/09/13
Jacob Butterfield,Norwich City,Middlesbrough,,02/09/13
Massimo Luongo,Tottenham Hotspur,Swindon,400000,02/09/13
James Mc Carthy,Wigan,Everton,13000000,02/09/13
Victor Anichbe,Everton,West Bromwich Albion,6000000,02/09/13
Elsad Zverotic,Young Boys,Fulham,,02/09/13
Marouane Fellaini,Everton,Manchester United,27500000,02/09/13
Mesut  Ozil,Real Madrid,Arsenal,42500000,02/09/13
Adrian Mariappa,Reading,Crystal Palace,3000000,02/09/13
Barry Bannan,Aston Villa,Crystal Palace,2000000,02/09/13
Libor Kozák,Lazio,Aston Villa,5000000,02/09/13
Paul Caddis,Swindon Town,Birmingham City,150000,02/09/13
Peter Odemwingie,West Bromwich Albion,Cardiff City,2500000,02/09/13
Brian Jensen,Burnley,Bury,0,02/09/13
Florent Cuvelier,Stoke City,Sheffield United,,02/09/13
Jack Hunt,Huddersfield Town,Crystal Palace,2000000,02/09/13
Dani Pacheco,Liverpool,AD Alcorcon,0,02/09/13
Dany N'Guessan,Millwall,Swindon Town,0,02/09/13
Lee Camp,Norwich City,West Bromwich Albion,0,02/09/13
Mamadou Sakho,Paris Saint-Germain ,Liverpool,18000000,02/09/13
Marko Arnautovic,Werder Bremen,Stoke City,2000000,02/09/13
Tiago Ilori,Sporting Lisbon,Liverpool,7000000,02/09/13
Christian Atsu,FC Porto,Chelsea,3500000,01/09/13
Gareth Bale,Tottenham Hotspur,Real Madrid,85300000,01/09/13
Jimmy Kebe,Reading,Crystal Palace,750000,01/09/13
Martín Demichelis,Atletico Madrid,Manchester City,3500000,01/09/13
Kevin Theopile Catherine,Stade Rennes,Cardiff City,2100000,30/08/13
Gael Givet,Blackburn Rovers,Arles,0,30/08/13
Maximiliano Amondarain,Progreso,Cardiff City,0,30/08/13
Dean Hammond,Southampton,Leicester City,,30/08/13
Christian Eriksen,Ajax Amsterdam,Tottenham Hotspur,11000000,30/08/13
Erik Lamela,AS Roma,Tottenham Hotspur,25800000,30/08/13
Vlad Chiriches,FC Steaua Bucharest,Tottenham Hotspur,8500000,30/08/13
Scott Golbourne,Barnsley,Wolverhampton Wanderers,700000,30/08/13
Samuel Eto'o,Anzhi Makhachkala,Chelsea,0,29/08/13
Mathieu Flamini,AC Milan,Arsenal,0,29/08/13
Morten Gamst Pedersen,Blackburn Rovers,Karabukspor,0,29/08/13
Willian,Anzhi Makhachkala,Chelsea,32000000,28/08/13
Tokelo Rantie,Malmo FF,AFC Bournemouth,2600000,28/08/13
Dwight Tiendalli,Unattached,Swansea City,0,28/08/13
Ben Wilson,Sunderland,Accrington Stanley,0,27/08/13
Luke Moore,Swansea City,Elazipspor,0,24/08/13
Matthew Phillips,Blackpool,Queens Park Rangers,5000000,23/08/13
Brad Inman,Newcastle United,Crewe Alexandra,100000,22/08/13
Charalampos Mavrias,Panathinaikos,Sunderland,2500000,22/08/13
Denis Suárez,Manchester City,Barcelona,1000000,22/08/13
Patrick McCourt,Unattached,Barnsley,0,22/08/13
Scott Wootton,Manchester United,Leeds United,1000000,20/08/13
Jordan Adekunle,Unattached,Ipswich Town,0,20/08/13
Scott Parker,Tottenham Hotspur,Fulham,2000000,18/08/13
Pablo Daniel Osvaldo,AS Roma,Southampton,15000000,18/08/13
Aaron Tumwa,Watford,Blackburn Rovers,0,18/08/13
Chris Dunn,Unattached,Yeovil Town,0,17/08/13
Florian Marange,Unattached,Crystal Palace,0,16/08/13
Etienne Capoue,Toulouse,Tottenham Hotspur,8600000,15/08/13
Neil Alexander,Rangers,Crystal Palace,0,15/08/13
Tom Huddlestone,Tottenham Hotspur,Hull City,5250000,14/08/13
Stewart Downing,Liverpool,West Ham,6000000,13/08/13
Marouane Chamakh,Arsenal,Crystal Palace,0,12/08/13
Khalil Lambin,Unattached,Sheffield Wednesday,0,12/08/13
Jay Spearing,Liverpool,Bolton Wanderers,2000000,09/08/13
Kelvin Wilson,Celtic,Nottingham Forest,2500000,09/08/13
Albert Adomah,Bristol City,Middlesbrough,1000000,08/08/13
Gervinho,Arsenal,AS Roma,8000000,08/08/13
James McClean,Sunderland,Wigan Athletic,2000000,08/08/13
Andy Marshall,Unattached,Millwall,0,08/08/13
Gary O'Neil,Unattached,Queens Park Rangers,0,07/08/13
Rafael Floro,Unattached,Sheffield Wednesday,0,06/08/13
Roberto Soldado,Valencia,Tottenham Hotspur,25800000,05/08/13
Loïc Remy,Queens Park Rangers,Newcastle United,2000000,05/08/13
Yann Songo'o,Unattached,Blackburn Rovers,0,05/08/13
Clint Dempsey,Tottenham Hotspur,Seattle Sounders FC,5800000,03/08/13
Corry Evans,Hull City,Blackburn Rovers,750000,02/08/13
Birger Solberg Meling,Unattached,Middlesbrough,0,02/08/13
Bradley Halliday,Unattached,Middlesbrough,0,02/08/13
Diego Lugano,Paris Saint-Germain,West Bromwich Albion,0,02/08/13
Elliot Grandin,Unattached,Crystal Palace,0,02/08/13
Frazer Richardson,Unattached,Middlesbrough,0,02/08/13
Kamil Zayatte,Istanbul BB,Sheffield Wednesday,0,02/08/13
Neal Bishop,Unattached,Blackpool,0,02/08/13
Richard Wellens,Unattached,Doncaster Rovers,0,02/08/13
Charlie Austin,Burnley,Queens Park Rangers,4000000,01/08/13
Leon Barnett,Norwich City,Wigan Athletic,500000,01/08/13
Andre Moritz,Unattached,Bolton Wanderers,0,01/08/13
David Jones,Unattached,Burnley,0,01/08/13
Kemy Agustien,Swansea City,Brighton & Hove Albion,0,01/08/13
Louis Tomlinson,Unattached,Doncaster Rovers,0,01/08/13
Simon Church,Unattached,Charlton Athletic,0,01/08/13
Tommy Spurr,Unattached,Blackburn Rovers,0,01/08/13
Britt Assombalonga,Watford,Peterborough United,1250000,31/07/13
Steven Caulker,Tottenham Hotspur,Cardiff City,8000000,31/07/13
Harry Forrester,Unattached,Doncaster Rovers,0,31/07/13
Ross Turnbull,Unattached,Doncaster Rovers,0,31/07/13
David Button,Charlton Athletic,Brentford,,30/07/13
Jonathan Hogg,Watford,Huddersfield Town,,30/07/13
Cristian Lopez,Unattached,Huddersfield Town,0,30/07/13
Seth Ofori-Twumasi,Unattached,Yeovil Town,0,30/07/13
Simon Moore,Brentford,Cardiff City,,30/07/13
Jamie Mackie,Queens Park Rangers,Nottingham Forest,1000000,27/07/13
Ryan Harley,Brighton & Hove Albion,Swindon Town,0,26/07/13
Gary Hooper,Celtic,Norwich City,6000000,26/07/13
John Brayford,Derby County,Cardiff City,1500000,26/07/13
Nacer Chadli,Twente Enschede,Tottenham Hotspur,7000000,26/07/13
Steve Davies,Bristol City,Blackpool,500000,26/07/13
Juan Carlos Garcia,Olimpia,Wigan Athletic,0,26/07/13
Djamel Abdoun,Olympiakos,Nottingham Forest,1500000,25/07/13
Atdhe Nuhiu,Rapid Vienna,Sheffield Wednesday,0,25/07/13
Michael Chopra,Ipswich Town,Blackpool,0,25/07/13
Ange Freddy Plumain,Lens,Fulham,0,25/07/13
John Eustace,Unattached,Derby County,0,24/07/13
Jack Doherty,Waterford United,Ipswich Town,60000,24/07/13
Santos Iriney,Granada,Watford,0,24/07/13
Joel Ekstrand,Udinese,Watford,0,24/07/13
Jean Yves Mvoto Owono,Unattached,Barnsley,0,23/07/13
Cristian Cuevas,O'Higgins,Chelsea,1700000,23/07/13
Scott McDonald,Middlesbrough,Millwall,0,23/07/13
Karl Henry,Wolverhampton Wanderers,Queens Park Rangers,1000000,23/07/13
Zoumana Bakayogo,Unattached,Leicester City,0,22/07/13
Nick Bailey,Unattached,Millwall,0,22/07/13
Iketchi Anya,Granada,Watford,0,22/07/13
Reece Brown,Unattached,Watford,0,22/07/13
André Santos,Arsenal,Flamengo,0,20/07/13
John Cofie,Unattached,Barnsley,0,19/07/13
Sebastien Squillaci,Arsenal,Bastia,0,19/07/13
Scott Arfield,Huddersfield Town,Burnley,0,19/07/13
Ryan Noble,Unattached,Burnley,0,19/07/13
Frederic Veseli,Unattached,Ipswich Town,0,19/07/13
Stevan Jovetic,Fiorentina,Manchester City,25800000,19/07/13
Álvaro Negredo,Sevilla FC,Manchester City,20600000,19/07/13
Daniel Pudil,Granada,Watford,0,19/07/13
Almen Abdi,Udinese,Watford,0,19/07/13
Christian Battocchio,Udinese,Watford,0,19/07/13
Diego Fabbrini,Udinese,Watford,0,19/07/13
Gabriele Angella,Udinese,Watford,0,19/07/13
Javier Acuña Caballero,Udinese,Watford,0,19/07/13
Marco Cassetti,Udinese,Watford,0,19/07/13
Marco Davide Faraoni,Udinese,Watford,0,19/07/13
Daniel Seaborne,Unattached,Yeovil Town,0,19/07/13
Maicon,Manchester City,AS Roma,3000000,18/07/13
Robert Grant,Rochdale,Blackpool,,18/07/13
Gary Fraser,Unattached,Bolton Wanderers,0,18/07/13
Richard Wood,Unattached,Charlton Athletic,0,18/07/13
Campaña,Sevilla FC,Crystal Palace,2000000,18/07/13
Jermaine Beckford,Leicester City,Bolton Wanderers,1000000,17/07/13
Richard Chaplow,Southampton,Millwall,0,17/07/13
Emanuele Giaccherini,Juventus,Sunderland,6500000,16/07/13
Jernade Meade,Unattached,Swansea City,0,16/07/13
Steve Harper,Unattached,Hull City,0,15/07/13
Richard Dunne,Unattached,Queens Park Rangers,0,15/07/13
Adam Chicksen,Milton Keynes Dons,Brighton & Hove Albion,,14/07/13
Mark Duffy,Scunthorpe United,Doncaster Rovers,100000,13/07/13
Leroy Fer,Twente Enschede,Norwich City,4500000,13/07/13
Jeffrey Bruma,Chelsea,PSV Eindhoven,2500000,13/07/13
Dean Furman,Oldham Athletic,Doncaster Rovers,0,12/07/13
Jeremy Helan,Manchester City,Sheffield Wednesday,400000,12/07/13
Mohamed Coulibaly,Unattached,AFC Bournemouth,0,11/07/13
Vegard Forren,Southampton,Molde,,11/07/13
Victor Wanyama,Celtic,Southampton,12500000,11/07/13
Wilfried Bony,Vitesse Arnhem,Swansea City,12000000,11/07/13
Matthew Upson,Stoke City,Brighton & Hove Albion,0,10/07/13
Martin Olsson,Blackburn Rovers,Norwich City,2500000,10/07/13
Carlo Nash,Unattached,Norwich City,0,10/07/13
Elhadj Ba,Le Havre AC,Sunderland,0,10/07/13
Lewin Nyatanga,Bristol City,Barnsley,0,09/07/13
Alex Marrow,Crystal Palace,Blackburn Rovers,0,09/07/13
Mark Schwarzer,Fulham,Chelsea,0,09/07/13
Joel Robles,Atletico Madrid,Everton,2000000,09/07/13
Antolín Alcaraz,Wigan Athletic,Everton,0,09/07/13
Jozy Altidore,AZ Alkmaar,Sunderland,8500000,09/07/13
Matthew Kilgallon,Sunderland,Blackburn Rovers,0,08/07/13
Jay Emmanuel-Thomas,Ipswich Town,Bristol City,0,08/07/13
Arouna Koné,Wigan Athletic,Everton,6000000,08/07/13
Paul Anderson,Bristol City,Ipswich Town,0,08/07/13
Grant Holt,Norwich City,Wigan Athletic,2000000,08/07/13
Paulinho,Corinthians,Tottenham Hotspur,17000000,06/07/13
Christopher Samba,Queens Park Rangers,Anzhi Makhachkala,12500000,05/07/13
Gary MacKenzie,Milton Keynes Dons,Blackpool,100000,05/07/13
Marco van Ginkel,Vitesse Arnhem,Chelsea,8000000,05/07/13
Daniel Pudil,Granada,Watford,,05/07/13
Marc-Antoine Fortune,West Bromwich Albion,Wigan Athletic,0,05/07/13
DJ Campbell,Queens Park Rangers,Blackburn Rovers,0,04/07/13
David McGoldrick,Nottingham Forest,Ipswich Town,0,04/07/13
Lee Martin,Ipswich Town,Millwall,0,04/07/13
Olivier Kemen,Metz,Newcastle United,,04/07/13
Nathan Redmond,Birmingham City,Norwich City,3200000,04/07/13
Scott Carson,Bursaspor,Wigan Athletic,700000,04/07/13
Samuel Ricketts,Bolton Wanderers,Wolverhampton Wanderers,0,04/07/13
Dwight Gayle,Peterborough United,Crystal Palace,6000000,03/07/13
James Vaughan,Norwich City,Huddersfield Town,,03/07/13
Vito Mannone,Arsenal,Sunderland,2000000,03/07/13
Jonjo Shelvey,Liverpool,Swansea City,5000000,03/07/13
James Perch,Newcastle United,Wigan Athletic,1000000,03/07/13
Dervan Green,Burton Albion,Blackburn Rovers,,02/07/13
Jason Kennedy,Rochdale,Bradford City,0,02/07/13
Daniel Nizicon,Sydney FC,Burnley,0,02/07/13
Allan McGregor,Besiktas,Hull City,1200000,02/07/13
Kolo Touré,Manchester City,Liverpool,0,02/07/13
Dean Whitehead,Stoke City,Middlesbrough,0,02/07/13
Jamie Paterson,Walsall,Nottingham Forest,1000000,02/07/13
Marc Muniesa,Barcelona B,Stoke City,0,02/07/13
Pozuelo,Real Betis,Swansea City,425000,02/07/13
Lewis McGugan,Nottingham Forest,Watford,0,02/07/13
Jordan Wynter,Arsenal,Bristol City,0,01/07/13
Elton Monteiro,Arsenal,Club Brugge,0,01/07/13
Craig Eastmond,Arsenal,Colchester,0,01/07/13
Martin Angha,Arsenal,FC Nuremburg,0,01/07/13
Kyle Ebecilio,Arsenal,FC Twente,0,01/07/13
Greg Wylde,Bolton Wanderers,Aberdeen,0,01/07/13
Elliott Ward,Norwich City,AFC Bournemouth,0,01/07/13
Ian Harte,Reading,AFC Bournemouth,0,01/07/13
Charlie Sheringham ,Bournemouth,AFC Wimbledon,0,01/07/13
George Francomb,Norwich City,AFC Wimbledon,0,01/07/13
Yaya Sanogo,AJ Auxerre,Arsenal,0,01/07/13
Jores Okore ,FC Nordsjaelland,Aston Villa,4000000,01/07/13
Leandro Bacuna,Groningen,Aston Villa,3000000,01/07/13
Aleksandar Tonev  ,Lech Poznan,Aston Villa,2500000,01/07/13
Antonio Luna Rodriguez,Sevilla,Aston Villa,2000000,01/07/13
Nicklas Helenius Jensen,Aalborg BK,Aston Villa,2000000,01/07/13
Dale Jennings,Bayern Munich,Barnsley,250000,01/07/13
Chris O Grady,Sheffield Wednesday,Barnsley,300000,01/07/13
Eric Lichaj,Aston Villa,Birmingham City,0,01/07/13
Oliver Lee,Barnet,Birmingham City,0,01/07/13
Neal Eardley,Blackpool,Birmingham City,0,01/07/13
Andrew Shinnie,Inverness Caledonian Thistle,Birmingham City,0,01/07/13
Darren Randolph,Motherwell,Birmingham City,0,01/07/13
"Tom Adeyemi, ",Norwich City,Birmingham City,0,01/07/13
Chris Taylor,Millwall,Blackburn Rovers,0,01/07/13
Alan Judge,Notts County,Blackburn Rovers,0,01/07/13
Simon Eastwood,Portsmouth,Blackburn Rovers,0,01/07/13
Alex Baptiste,Blackpool,Bolton Wanderers,0,01/07/13
Marc Tierney,Norwich City,Bolton Wanderers,0,01/07/13
Robert Hall,West Ham,Bolton Wanderers,0,01/07/13
Jake Bidwell,Everton,Brentford,,01/07/13
Tom Heaton,Bristol City,Burnley,0,01/07/13
Alex Cisak,Oldham Athletic,Burnley,0,01/07/13
Joseph Mills,Reading,Burnley,0,01/07/13
Gareth Roberts,Derby County,Bury,0,01/07/13
Mark Gower,Swansea City,Charlton Athletic,0,01/07/13
Andre Schurrle,Bayer Leverkusen,Chelsea,18000000,01/07/13
Sanchez Watt,Arsenal,Colchester United,0,01/07/13
Stephen Dobbie,Brighton,Crystal Palace,850000,01/07/13
Lee Grant,Burnley,Derby County,0,01/07/13
Johnny Russell,Dundee United,Derby County,750000,01/07/13
Chris Martin,Norwich City,Derby County,0,01/07/13
Craig Forsyth,Watford,Derby County,150000,01/07/13
Marc De Val Fernandez,CD Olimpic De Xativa,Doncaster Rovers,0,01/07/13
Olumide Durojaiye ,Norwich City,Falkirk,0,01/07/13
Roman Golobart,Wigan Athletic,FC Cologne,0,01/07/13
Marcos Alonso,Bolton Wanderers,Fiorentina,0,01/07/13
Fernando Amorebieta,Athletic Bilbao,Fulham,0,01/07/13
Sasha Riether,Cologne,Fulham,1270000,01/07/13
Derek Boateng,Dnipro Dnipropetrovsk,Fulham,0,01/07/13
Maarten Stekelenburg,Roma,Fulham,4760000,01/07/13
Danny Wilson,Liverpool,Heart of Midlothian,0,01/07/13
Ryan McGivern,Manchester City,Hibernian,0,01/07/13
Jonathan Stead,Bristol City,Huddersfield Town,0,01/07/13
Martin Paterson,Burnley,Huddersfield Town,0,01/07/13
Curtis Davies,Birmingham,Hull City,2250000,01/07/13
George Boyd,Peterborough,Hull City,0,01/07/13
Ahmed Elmohamady,Sunderland,Hull City,2000000,01/07/13
Maynor Figueroa,Wigan Athletic,Hull City,0,01/07/13
Adam Evans,Burnley,Inverness Caledonian Thistle,0,01/07/13
Cole Skuse,Bristol City,Ipswich Town,0,01/07/13
Daryl Murphy,Celtic,Ipswich Town,0,01/07/13
Jay Tabb,Reading,Ipswich Town,0,01/07/13
Carlos Tevez,Manchester City,Juventus,12000000,01/07/13
Luke Murphy,Crewe Alexandra,Leeds United,1000000,01/07/13
Matt Smith,Oldham Athletic,Leeds United,0,01/07/13
Jake Larkins,West Ham,Leyton Orient,0,01/07/13
Iago Aspas,Celta Vigo,Liverpool,7000000,01/07/13
Luis Alberto,Seville,Liverpool,6800000,01/07/13
Simon Mignolet,Sunderland,Liverpool,10000000,01/07/13
Mark Cullen,Hull City,Luton Town,0,01/07/13
Jesus Navas,Seville,Manchester City,22900000,01/07/13
Fernandinho,Shakhtar Donetsk,Manchester City,30000000,01/07/13
Guillermo Varela,Penarol,Manchester United,2400000,01/07/13
Jermaine Easter,Crystal Palace,Millwall,0,01/07/13
Steve Morison,Leeds United,Millwall,0,01/07/13
Stephen Bywater,Sheffield Wednesday,Millwall,0,01/07/13
Jack Sampson,Bolton Wanderers,Morecambe,0,01/07/13
Javier Garrido,Lazio,Norwich City,1275000,01/07/13
Ricky van Wolfswinkel,Sporting Lisbon,Norwich City,8500000,01/07/13
Gonzalo Jara,West Bromwich Albion,Nottingham Forest,0,01/07/13
Jamie MacLaren,Blackburn Rovers,Perth Glory,0,01/07/13
Dominic Blizzard,Yeovil Town,Plymouth Argyle,0,01/07/13
Danny East,Hull City,Portsmouth,0,01/07/13
Sonny Bradley,Hull City,Portsmouth,0,01/07/13
Danny Simpson,Newcastle United,Queens Park Rangers,0,01/07/13
Royston Drenthe,Alania Vladikavkaz,Reading,0,01/07/13
Wayne Bridge,Manchester City,Reading,0,01/07/13
Daniel Williams,TSG Hoffenheim,Reading,1500000,01/07/13
Peter Gulasci,Liverpool,Red Bull Salzburg,0,01/07/13
Conor Henderson ,Arsenal,Released,0,01/07/13
Daniel Boateng ,Arsenal,Released,0,01/07/13
James Shea ,Arsenal,Released,0,01/07/13
Jernade Meade ,Arsenal,Released,0,01/07/13
Josh Rees ,Arsenal,Released,0,01/07/13
Nigel Neita ,Arsenal,Released,0,01/07/13
Philip Roberts ,Arsenal,Released,0,01/07/13
Reice Charles-Cox ,Arsenal,Released,0,01/07/13
Samir Bihmoutinel ,Arsenal,Released,0,01/07/13
Sead Harjovic,Arsenal,Released,0,01/07/13
Sebastian Squillaci ,Arsenal,Released,0,01/07/13
Zach Fagan ,Arsenal,Released,0,01/07/13
Andrew Marshall,Aston Villa,Released,0,01/07/13
Calum Barret,Aston Villa,Released,0,01/07/13
Courtnet Cameron,Aston Villa,Released,0,01/07/13
Daniel Devine,Aston Villa,Released,0,01/07/13
Joshua Barton,Aston Villa,Released,0,01/07/13
Richard Dunne,Aston Villa,Released,0,01/07/13
Elliot Parish,Cardiff City,Released,0,01/07/13
"Jese Darko, ",Cardiff City,Released,0,01/07/13
"Nat Jarvis, ",Cardiff City,Released,0,01/07/13
"Stephen McPhail, ",Cardiff City,Released,0,01/07/13
Adam Phillip ,Chelsea,Released,0,01/07/13
Amine Aflane ,Chelsea,Released,0,01/07/13
Archange Nkumu ,Chelsea,Released,0,01/07/13
Aziz Deen-Conteh ,Chelsea,Released,0,01/07/13
Ben Gordon ,Chelsea,Released,0,01/07/13
Benayoun ,Chelsea,Released,0,01/07/13
Conor Clifford ,Chelsea,Released,0,01/07/13
Florent Malouda ,Chelsea,Released,0,01/07/13
Hilario ,Chelsea,Released,0,01/07/13
James Ashton ,Chelsea,Released,0,01/07/13
Nortei,Chelsea,Released,0,01/07/13
Paulo Ferreira ,Chelsea,Released,0,01/07/13
Rohan Ince ,Chelsea,Released,0,01/07/13
Ross Turnbull.,Chelsea,Released,0,01/07/13
Samuel Bangura ,Chelsea,Released,0,01/07/13
Tom Howard ,Chelsea,Released,0,01/07/13
Yossi ,Chelsea,Released,0,01/07/13
Jan Mucha.,Everton,Released,0,01/07/13
"Johan Hammer, ",Everton,Released,0,01/07/13
"Sam Kelly, ",Everton,Released,0,01/07/13
"Thomas Hitzlsperger, ",Everton,Released,0,01/07/13
"Alex Smith, ",Fulham,Released,0,01/07/13
"Chris Baird, ",Fulham,Released,0,01/07/13
"Corey Gamiero, ",Fulham,Released,0,01/07/13
Csaba Somogyi,Fulham,Released,0,01/07/13
"Giorgos Karagounis, ",Fulham,Released,0,01/07/13
"James Musa, ",Fulham,Released,0,01/07/13
"Mahamadou Diarra, ",Fulham,Released,0,01/07/13
"Mark Schwarzer, ",Fulham,Released,0,01/07/13
"Mladen Petric, ",Fulham,Released,0,01/07/13
"Richard Peniket,",Fulham,Released,0,01/07/13
"Simon Davies, ",Fulham,Released,0,01/07/13
"Thomas Donegan, ",Fulham,Released,0,01/07/13
"Jamie Devitt, ",Hull City,Released,0,01/07/13
Jay Simpson.,Hull City,Released,0,01/07/13
"Paul McKenna, ",Hull City,Released,0,01/07/13
"Seyi Olofinjana, ",Hull City,Released,0,01/07/13
Jamie Stephens,Liverpool,Released,0,01/07/13
Tyrell Belford,Liverpool,Released,0,01/07/13
Roque Santa Cruz,Manchester City,Released,0,01/07/13
Freddie Veseli.,Manchester United,Released,0,01/07/13
"Gyliano Van Velzen, ",Manchester United,Released,0,01/07/13
"John Cofie, ",Manchester United,Released,0,01/07/13
"Luke Giverin,",Manchester United,Released,0,01/07/13
"Luke Hendrie, ",Manchester United,Released,0,01/07/13
"Luke McCullough, ",Manchester United,Released,0,01/07/13
"Michele Fornasier, ",Manchester United,Released,0,01/07/13
"Reece Brown, ",Manchester United,Released,0,01/07/13
Steve Harper,Newcastle United,Released,0,01/07/13
Yven Moyo,Newcastle United,Released,0,01/07/13
"Korey Smith, ",Norwich City,Released,0,01/07/13
"Lee Camp, ",Norwich City,Released,0,01/07/13
"Ramil Sheriff, ",Norwich City,Released,0,01/07/13
"Simeon Jackson, ",Norwich City,Released,0,01/07/13
Alberto Seidi.,Southampton,Released,0,01/07/13
"Ben Reeves, ",Southampton,Released,0,01/07/13
"Dan Seabourne, ",Southampton,Released,0,01/07/13
"Danny Butterfield, ",Southampton,Released,0,01/07/13
"Frazer Richardson, ",Southampton,Released,0,01/07/13
"Ryan Dickson, ",Southampton,Released,0,01/07/13
"Sam Hoskins,",Southampton,Released,0,01/07/13
"Tommy Forecast, ",Southampton,Released,0,01/07/13
"Andrew Musunga, ",Stoke City,Released,0,01/07/13
"Carlo Nash, ",Stoke City,Released,0,01/07/13
Dean Whitehead,Stoke City,Released,0,01/07/13
"George Rigg, ",Stoke City,Released,0,01/07/13
"Jadan Hall, ",Stoke City,Released,0,01/07/13
"Jermaine Pennant, ",Stoke City,Released,0,01/07/13
"Mamady Sidibe, ",Stoke City,Released,0,01/07/13
"Matthew Gledhill, ",Stoke City,Released,0,01/07/13
"Matthew Lund, ",Stoke City,Released,0,01/07/13
"Matthew Upson, ",Stoke City,Released,0,01/07/13
"Michael Clarkson, ",Stoke City,Released,0,01/07/13
"Rory Delap, ",Stoke City,Released,0,01/07/13
"Adam Reed, ",Sunderland,Released,0,01/07/13
"Anthony Callaghan, ",Sunderland,Released,0,01/07/13
Ben Wilson.,Sunderland,Released,0,01/07/13
"Matt Kilgallon, ",Sunderland,Released,0,01/07/13
"Ryan Noble, ",Sunderland,Released,0,01/07/13
"Titus Bramble, ",Sunderland,Released,0,01/07/13
"Wade Joyce, ",Sunderland,Released,0,01/07/13
"David Bentley, ",Tottenham,Released,0,01/07/13
"Jack Munns, ",Tottenham,Released,0,01/07/13
Jake Nicholson.,Tottenham,Released,0,01/07/13
"John Bostock, ",Tottenham,Released,0,01/07/13
"William Gallas, ",Tottenham,Released,0,01/07/13
"Gonzalo Jara Reyes, ",West Bromwich Albion,Released,0,01/07/13
Jerome Thomas,West Bromwich Albion,Released,0,01/07/13
"Marc-Antoine Fortuné, ",West Bromwich Albion,Released,0,01/07/13
"Romaine Sawyers, ",West Bromwich Albion,Released,0,01/07/13
"Zoltan Gera, ",West Bromwich Albion,Released,0,01/07/13
"Carlton Cole, ",West Ham,Released,0,01/07/13
Eoin Wearen..,West Ham,Released,0,01/07/13
"Gary O’Neil, ",West Ham,Released,0,01/07/13
"Jack Powell, ",West Ham,Released,0,01/07/13
"Jami Rafati, ",West Ham,Released,0,01/07/13
Jean Makoun,Aston Villa,Rennes,0,01/07/13
Stiliyan Petrov,Aston Villa,Retired,0,01/07/13
Heidar Helguson,Cardiff City,Retired,0,01/07/13
Phil Neville,Everton,Retired,0,01/07/13
Jamie Carragher,Liverpool,Retired,0,01/07/13
Paul Scholes,Manchester United,Retired,0,01/07/13
Michael Owen,Stoke City,Retired,0,01/07/13
Bastien Hery,Sheffield Wednesday,Rochdale,0,01/07/13
Denilson,Arsenal,São Paulo,0,01/07/13
Andy Dawson,Hull City,Scunthorpe,0,01/07/13
Sean McGinty,Manchester United,Sheffield United,0,01/07/13
Stephen McGinn,Watford,Sheffield United,0,01/07/13
Jacques Maghoma,Burton Albion,Sheffield Wednesday,0,01/07/13
Dejan Lovren,Lyon,Southampton,10000000,01/07/13
Alex Grant,Portsmouth,Stoke City,0,01/07/13
Erik Pieters,PSV Eindhoven,Stoke City,3000000,01/07/13
Duncan Whatmore,Altingham,Sunderland,,01/07/13
Cabral,FC Basel,Sunderland,0,01/07/13
David Moberg Karlsson,Gothenburg,Sunderland,1500000,01/07/13
Mobido Diakite,Lazio,Sunderland,0,01/07/13
El Hadji Ba,Le Harve,Sunderland,380000,01/07/13
Valentin Roberge,Maritimo,Sunderland,0,01/07/13
Jordi Amat,Espanyol,Swansea City,2500000,01/07/13
Jose Ruiz Herrera Canas,Real Betis,Swansea City,0,01/07/13
Nathan Byrne,Tottenham,Swindon,0,01/07/13
Jack Barthram,Tottenham Hotspur,Swindon Town,0,01/07/13
Omar Elabdellaoui,Manchester City,TSV Eintracht Braunschweig,0,01/07/13
Andrew Carrol,Liverpool,West Ham,15500000,01/07/13
Danny Whitehead,Stockport County,West Ham,,01/07/13
Adrián San Miguel del Castillo,Real Betis,West Ham,0,01/07/13
Razvan Dinca Rat,Shakhtar Donetsk,West Ham,0,01/07/13
Stephen Crainey,Blackpool,Wigan Athletic,0,01/07/13
Chris McCann,Burnley,Wigan Athletic,0,01/07/13
Thomas Rogne,Celtic,Wigan Athletic,0,01/07/13
Sam Hoskins,Southampton,Yeovil Town,0,01/07/13
Joel Grant,Wycombe Wanderers,Yeovil Town,0,01/07/13
Andrei Arshavin,Arsenal,Zenit St Petersburg,0,01/07/13
Yannick Sagbo,Monaco,Hull City,1500000,24/07/13
